,0,1,2,3,4,5,6,7,8,9
Situation maritale__célibataire,-0.24227778247266793,0.34399459773755253,-0.24986860028136165,-0.44444218768791505,-0.7475740130229233,0.5026007042015634,-0.09376673879620755,0.818953297782779,-1.1067774891510829,-0.2969171432127702
Situation maritale__divorcée,0.6634459252032546,-1.0876854829866998,-0.2970572158050118,0.15764874316761784,0.3114753153476084,0.45732067784876956,-1.8361146335848444,1.115482946110749,1.0155933794310155,-0.7708858151587606
Situation maritale__mariée,0.06642965920974889,0.034275672794265494,0.027241407365065695,0.11101100870238166,0.18971397870951587,-0.11965693444865425,0.039225780069190884,-0.15143285530299216,0.1959985779813404,0.06767398416635971
Situation maritale__veuve,-0.7117261933553305,-0.9419842487946,0.406615092676464,-0.6050317425045516,-1.0879042865356412,0.2737844420876222,0.558109812392238,-0.4247955709358915,-0.5511361977561434,0.1360998007943338
Domicile__mahdia,1.0878055062871483,-0.7777244169760128,0.37549824340778487,-0.03298651586551821,-0.08559966348832977,-0.04557689090511978,-0.2160440963687017,-0.11951850280756449,0.019318078136666264,0.0315087898031612
Domicile__monastir,-0.8354023680735718,-0.23471235546746866,-0.185747334281726,0.15006414764099832,0.08759609849078995,0.11342123607333354,-0.05900941230532359,0.05976208038423241,0.4112628998694896,-0.15533462428408942
Domicile__sfax,0.14403556097496978,0.8830743752390843,-0.07190920053882441,-0.15219762560503894,-0.037240082164828034,-0.09897647575330193,0.23797137842641097,0.022129703209755873,-0.5024478680256915,0.15959345893423996
Niveau socio-économique__bas,0.4926381277408202,-0.8659978059413173,0.5237201302624991,-0.027700972679630224,0.5741798589140892,0.44054577406757517,0.28601570438412843,-0.1266747703158559,-0.0471253322385742,-0.5603560681225102
Niveau socio-économique__bon,-0.3404720194086045,-0.009982402472192405,-0.28654738414552794,-0.3747724955431843,0.33996695793267634,-0.08915378386069435,0.12559392719491547,-0.4893032803114209,0.7143580833095264,0.09194245384155356
Niveau socio-économique__moyen,-0.056989147380777413,0.2523026600241975,-0.07943626846241597,0.10168378908184347,-0.25062054493915653,-0.10479206578508832,-0.11390301190953502,0.15886661920742887,-0.16499567498933157,0.13865556003648963
Tabagisme__non,-0.19843365515641492,0.1600671713688241,-0.02108263156837771,0.05750346897008095,0.007623214573707559,0.01664235941649636,-0.05381585013599791,-0.07003576027202246,0.05489859212198325,-0.07765786992009395
Tabagisme__passif,0.8598791723444648,-0.6936244092649042,0.0913580701296363,-0.2491816988703501,-0.033033929819399545,-0.07211689080481727,0.23320201725599138,0.3034882945120966,-0.23789389919526144,0.3365174363204073
Neffa__non,1.5793976884761998e-16,5.691547955085545e-17,-1.0986412168629138e-16,1.151293523474738e-16,-6.254315688268655e-17,4.954720674294557e-17,6.946522816333136e-17,-8.147940796467822e-17,-2.1936209843782863e-16,4.5010128862554925e-17
Fumées de Tabouna__non,0.3634444070017274,0.7869755154695373,-0.21454516577081081,-0.22385182353461336,0.23634005848799178,0.04925626164496983,0.188168733307194,0.30949918032733537,-0.5347660754267447,0.23494110750727767
Fumées de Tabouna__oui,-0.12936156859383494,-0.2801099292349199,0.07636353357944102,0.0796760727835066,-0.08412103776691238,-0.017531889738039996,-0.06697531185510285,-0.11016072520125508,0.19034046752477332,-0.08362310606191235
AT en milieu agricole__non,0.26140636146943075,-0.11015692930739353,-0.3588672874160229,-0.09255105613901987,0.23323268333569622,-0.03641371545092358,-0.1543945227801229,-0.15147997171721586,-0.13284902226813147,0.037595372576295485
AT en milieu agricole__oui,-0.5750939952327471,0.24234524447626607,0.7895080323152502,0.20361232350584424,-0.513111903338532,0.08011017399203203,0.33966795011627077,0.33325593777787454,0.2922678489898887,-0.08270981966784992
Mécanisme AT__chute,-0.5391069092064366,0.12776819043118998,0.5004858149229994,-0.3079491700101838,-0.7950531051403894,-0.3518404034000906,0.8071813227779829,0.4388481702695123,0.2616105082515282,-0.5056591926642738
Mécanisme AT__chute vache,0.11080316889265816,1.3997835897520103,-1.2782207377989268,4.063603631580701,-2.7947164682464845,1.8747022817193286,-1.883709804095478,-0.30869111506541314,1.7461660746995267,-2.2303112331725483
Mécanisme AT__coup de soleil,0.3342899934188011,1.7484380663240027,5.268347243962901,0.5552336206229592,0.8159707628928442,-0.11571243100992784,-3.1024730077039773,-0.5560635306416608,0.41967077693460353,2.069826368207789
Mécanisme AT__coupure,-1.3985840990739087,-0.8506700497458857,0.5560642258042064,0.30749695511656777,-0.47141889012184995,0.11891500411937336,0.4955836008487261,0.3311222667948287,-0.04013881194650452,0.9707968516360772
Mécanisme AT__missing,-0.39243485844212084,0.7903691356139851,1.0686585298440183,1.5932966986062473,0.24723033187567425,-0.9506143951418914,0.31041827111908377,1.3949229603055884,0.4447207733153639,-0.32047480235771475
Mécanisme AT__morsure chien,-0.30489470391574996,0.7600580274926245,0.018436132509701043,-0.26532906964469627,-0.736460645665775,0.2389538233891568,-0.478821217701207,1.734420269100289,0.8867576160731114,0.9072924929927224
"Mécanisme AT__morsure chien, coupure",-0.17394837116271025,0.9616583402736716,0.667396134399894,0.3824990131957587,-0.3470341050367367,0.5870661968712471,-0.5542559807966211,-0.30127549584525093,-0.08996423973378756,0.8394708244991967
"Mécanisme AT__morsure chien, coupure, chute",-0.677531589031182,1.0562797622626274,3.632526580802158,0.2831594929583057,1.104312068277925,0.03608027239111496,0.7968693349698541,-0.6183591931844539,-2.3054441724327113,-2.2833057302985322
"Mécanisme AT__morsute chien, coupure",1.1184514492416033,1.3673578470407157,1.5977789903141792,0.591825664974775,0.5856490644873209,4.339631091491688,2.030228787960651,-0.9703160143064014,0.5460075259164833,-0.5500262555160402
Mécanisme AT__pas d'accident,0.273336813960762,-0.11753811154121593,-0.3652075024119209,-0.08243203871960009,0.2577421796119983,-0.04533449272586961,-0.16061789911817054,-0.15966803514936392,-0.12282694743733537,0.046652121599193845
Mécanisme AT__trajet,-1.007824933119898,0.22318719052855227,-0.05830478439692855,-0.32972462725157126,-0.15883634967297333,-0.17348823569868935,-0.13016249124930873,-0.4087736286056356,1.1593511514845833,-0.6450526699131615
Ménopause__non,0.4153495279890555,0.23953788193185363,-0.08419549393860765,0.009958931002963316,0.011084793512281347,0.1127298312386981,-0.19328306574584422,0.23367664368530733,0.07954449559028018,0.15103414572736085
Ménopause__oui,-0.65652022166012,-0.37862439402131687,0.13308320009650879,-0.015741536101457843,-0.01752112522908998,-0.17818586228052263,0.3055119426305282,-0.3693598561477439,-0.12573162206205624,-0.2387313916335702
Antécédents gynéco__aucun antécédent,-0.7312468806064463,-0.23588498596253688,-0.17611952686329482,-0.14201282125740444,-0.031077342047641503,0.12480908693378508,-0.007049715625547392,-0.05832424331616681,-0.2328769133874575,-0.04491045794137639
Antécédents gynéco__g0,0.11113118607905229,0.23733067029478006,-0.021710302520858996,-0.6052819660252227,-0.8564000323727079,0.5248045016615004,0.042406465051739714,0.5586613241023842,-0.9094800660647179,-0.21489904892091966
Antécédents gynéco__g0p0a0,0.19704700254464622,1.026702973037468,-2.1376150173535695,0.5283979214248807,-0.007669044523322591,1.1970847374383082,-0.9355337357642693,1.716034821757297,-1.8102771249670522,-0.7911221773125878
Antécédents gynéco__g10p4a6,-1.0965028095909597,-0.33106237291236307,-0.4440810014738546,0.20952069111765761,1.0775821142142703,0.2646388367334287,-0.420108526640811,-0.2906260466202311,-0.6689070141877731,-0.879100859078863
Antécédents gynéco__g1p1a0,0.4918292543787606,-0.8410656264042395,-0.0001666328735750134,-0.3003048942018639,0.31517663931456147,0.746532286665353,-0.31277824000765264,-0.6027549185975215,0.9826041679239919,-0.2073795043551574
Antécédents gynéco__g2p1a1,-0.1296276101370952,-0.45053917717787834,-0.523139513829616,-0.013670412717489078,0.8422113450735754,0.5410605772432364,-1.2002690679922055,1.224930845909532,0.6703642167399937,-0.2415866621189297
Antécédents gynéco__g2p2a0,0.8082891187134859,0.09363852009616648,-0.7601833942835573,1.767331585168598,-1.431243349737003,0.8334573446490309,-1.7072478143014023,0.0999867394587536,0.6545473152281424,-1.0405389171174264
Antécédents gynéco__g3p2a1,0.45695510174782267,1.4823624383425522,-0.6236983270563796,-0.11250656530598946,0.9772327216217475,-0.399365813715,0.4906891249255208,-0.47357439711829896,-0.4439389070437464,0.3097935581968945
Antécédents gynéco__g3p3a0,0.27448295565061853,0.28710336957533644,0.09417193528781687,0.49533470754202796,0.250917302982776,-0.7189087813881199,0.45225347557545426,1.4341604387399465,0.9082840895052859,0.1213763313659175
Antécédents gynéco__g4p2a2,0.9309086231810855,0.2330587414636605,0.1089029653314904,-0.07146903742115614,1.5448012404246398,2.418624328389966,1.6721141719868062,-0.35881318114398997,0.7003696543569924,0.2276378586466592
Antécédents gynéco__g4p3a1,1.3988447240309656,-1.1035337518375372,0.19410398212832108,1.169850100311497,-0.22790602572900787,-0.8355644743854252,0.18719167840722323,-0.8003588914761003,-0.7274458076548207,0.028210786755313248
Antécédents gynéco__g4p4a0,-0.49844975389878216,0.12131498071769448,-0.16956544558849196,0.5146118523425443,0.025990595908939432,0.1799681156560938,-0.48470691996495296,-0.2654050417900996,0.4375109487025813,0.5936747331146616
Antécédents gynéco__g5p3a2,0.414321823689948,0.4587068206795482,-0.7810478631402468,-0.8797708277107205,0.02288601602357057,-0.5597791731936982,-0.16138503889966774,-0.9036084582872527,0.24379326570930784,0.15640565418864733
Antécédents gynéco__g5p4a1,-0.7925527154516451,-0.2592922129462744,-0.16391975555026644,-0.024475056990519863,0.7850075497409112,-0.36289470209838115,-0.24962730220632873,-0.1519436681741525,0.4518613898960354,-0.6654587122226008
Antécédents gynéco__g5p5a0,-1.14024444119987,-1.2159973788904126,-0.09937121714546145,-0.029291770667299044,-0.4823775264259185,-0.31518056311346154,0.9217660550807334,0.2895175088479936,-0.8223950167002179,1.8647712199209783
Antécédents gynéco__g6p4a2,1.4093567561654967,-0.5996011086665559,-0.07996596982694547,-0.8619765136030108,-0.29325318500535374,-1.0762937417473506,-0.3845512931624483,0.32685607854219617,0.5003229347463084,-0.21490570809636472
Antécédents gynéco__g6p5a1,-0.8426160107618554,0.7511239187736017,2.291794665861417,0.04741160720992106,0.4598114177757594,-0.5931009791631164,0.7825060155623005,-0.8823569064577723,-0.7304174077519271,-1.4765469757216034
Antécédents gynéco__g6p6a0,-1.3768742305834176,-0.7713648799256448,0.49608262608862536,-0.5919655916037687,-0.7095556937995601,-0.5428476940122869,0.9680616699148232,-0.4496582466384547,2.101595656976371,-1.8090065998277103
Antécédents gynéco__g7p7a0,-0.6092935256427852,-0.5116345266504536,1.317263095734487,-0.4415327491552264,-1.3342491448376022,0.6415529554119518,0.8683674162637323,0.17984753957345587,-0.23605676971334752,-0.0874502469349381
Antécédents gynéco__g8p3a5,0.3342899934188011,1.7484380663240027,5.268347243962901,0.5552336206229592,0.8159707628928442,-0.11571243100992784,-3.1024730077039773,-0.5560635306416608,0.41967077693460353,2.069826368207789
Antécédents gynéco__g8p4a4,0.3809512816888719,1.9216010951514702,-0.4753210969712616,-1.9796715899842126,-0.11282751990319707,-1.3268987524811837,-0.37390353037575524,-2.1084518164235546,-0.4853851545715105,0.3221225955190202
Antécédents gynéco__g9p6a3,-0.8915550421696665,-0.7974880900347944,0.20699669223022596,-0.6281375277528592,-1.213057417960435,0.5778318222086379,0.3868073663262083,-0.5981449363291861,-0.5335081793409597,-0.44738094194577005
Antécédents gynéco__g9p9a0,-1.4914555292673417,-0.47106692065666683,0.5035618580973417,-0.04023019759725019,-0.8193365393517675,0.12495166262631635,0.6558871405460958,0.555049974609377,0.3327457951823834,-0.6314555736866462
Antécédents gynéco__gp2a0,0.6451511649982029,1.5880482492662267,1.1488395870684485,-0.9695307814612364,0.205172201439918,-0.4371950057418427,-2.5210307031772046,-0.21000191168080382,-0.09465669244818221,2.459817211439753
Catégorie professionnelle__agricultrice indépendante,-0.27389175524450626,0.0366734993488129,-0.2681087641918652,0.04660229234512001,0.043393863309030306,0.010757332057593884,0.08089696427355171,0.004900979251302962,0.0898487079995105,0.03044224072175775
Catégorie professionnelle__ouvrière,1.355584503865583,-0.9051115100799121,0.36697186826969747,-0.5550630662460092,-0.22764225653235381,-0.6392323683774171,-0.6090649159067367,0.2967717979917787,-0.19203105494055986,-0.17555380821765704
"Catégorie professionnelle__ouvrière, agricultrice indépendante",0.38199857802928,0.7081393531562571,2.048774710005181,0.4955243152838018,-0.04920946340463433,0.7311005492324528,0.10613023628043278,-0.2376628701157908,-0.5075446839481231,-0.050932800585760274
Catégorie professionnelle__pêcheur indépendante,0.7514537402985989,1.8203826690789298,-1.388398272837615,-0.8073816699239497,-0.0695307160039042,0.6076652515761857,0.3321257201441362,-1.6079386026880433,-0.09749655892720474,0.22464876152791288
Statut__permanente,-0.1954979426075015,0.09478914414656345,0.062179513570581685,0.0397881668765947,0.004472793291918773,0.055010835437723754,0.11375325479907361,-0.09107006971010868,0.05247310429612394,0.08610052822661324
Statut__saisonnière,1.1078216747758427,-0.5371384834971926,-0.3523505768999633,-0.22546627896736912,-0.025345828654206863,-0.31172806748043413,-0.6446017771947501,0.516063728357282,-0.29734759101137004,-0.4879029932841415
Masque pour pesticides__jamais,0.15544763739769155,-0.012162729397224315,0.1014080641532393,-0.01139209524897813,-0.13571150896964113,0.13201906475138936,-0.050261693251390356,0.13315650867481119,0.035552904052162645,-0.015700274394771757
Masque pour pesticides__parfois,-0.4890854718371615,0.738325327457938,-0.30677550715532004,-0.8560093429977077,-0.02550583804102146,-0.9196541541894293,0.3661338519317817,-1.0768004567448455,0.44315121604026747,-0.1569216804881062
Masque pour pesticides__souvent,-0.9861891667642614,-0.7051166464460659,-0.44858106007508813,0.4159375712031446,1.3850605787623647,0.13873020071088932,-0.23317670968746573,0.4707378485597037,-0.6299652249160562,0.10117656007620844
Masque pour pesticides__toujours,0.8673591485948754,-0.1923714131186838,-0.8958446280391452,4.665605841494261,-0.8058407729513506,-2.063098315549702,1.919914520446995,-3.202777841147086,-1.410839013248171,1.551955084636787
Bottes__jamais,0.12259463792954012,-0.00831505232530232,0.1766766997660924,-0.2505078650967637,-0.11605695968964427,0.25968521064144434,-0.03284749772866081,-0.048467798273330705,-0.16144414989347308,-0.03457886548959907
Bottes__parfois,0.010936543320551237,-0.008779804331436424,-0.23781805594036903,-0.698442449925401,-0.18080388684881973,-0.89322254297202,0.16430996892358013,-0.751686461042083,0.8317561018104306,-0.3105420954781654
Bottes__souvent,-0.7260432331374641,-0.405584777098853,-0.42851809764095444,0.33699670191429704,0.7122432300652767,0.11979918206752989,-0.30000616282392734,0.6339031674341227,-0.04261277089186441,0.5220454581297479
