,0,1,2,3,4,5,6,7,8,9
Bottes__toujours,0.6542513223736651,1.0302895898272377,-0.07606684365459558,2.4653106545486745,-0.3934197279905775,-0.9548706085495718,0.6998935794553713,0.17760169666827327,0.05853754484257318,-0.4123786974258101
Niveau scolaire__analphabète,-0.6744396061396524,-0.5820860653716862,1.00812734642964,-0.31320126000054194,-0.8432216785533009,0.35429181503426754,0.6670288932351959,-0.0026441591566217274,-0.7571250296484584,-0.3852311078075969
Niveau scolaire__primaire,-0.3088814379645866,-0.38084021255689476,-0.12666042884124198,0.19873086406407944,0.05278300353296888,-0.353989418196744,0.08390093590560055,-0.09666565649702748,-0.10962483592479647,0.20887090960824892
Niveau scolaire__secondaire,0.3827568137942344,0.1999520050967661,0.028124208739222546,-0.01349596519694716,0.10391290649256044,0.23656697133854665,-0.2834178228417635,-0.16102295929226357,0.29040387302565024,0.00733571321488833
Niveau scolaire__supérieur,0.035736505082631806,0.8824831034823183,-0.7547162758451657,-0.2069262642856754,0.27508582015448213,-0.2779236033756377,0.22426191662679038,0.9259923373170877,-0.08779649200473198,-0.2475165950313419
Gants__jamais,0.10546426906207398,-0.058908934907615826,-0.12452144308380463,-0.12253557867147738,-0.4051465388726997,0.4251198780144228,-0.07068711138518441,-0.05916888436620795,-0.03858789135291451,0.06483149605995282
Gants__parfois,0.12217769547337037,0.8281781791613386,0.7684660569411703,-0.4823119484879231,0.302125702156874,-0.7109174611080917,-0.20255305095069476,-0.5465499453040968,-0.19745491391378825,0.010778671746552518
Gants__souvent,-0.7548294823319387,-0.2203963753417395,-0.27427157811203734,0.17084062303464928,0.37815496186614994,0.015506653584786154,-0.128304605628159,0.3670362095139418,0.10362615577583593,-0.08416126460513025
Gants__toujours,1.8186976926540086,-0.4794402377459256,0.1536044407815201,0.940165887097802,0.22598888379860307,-0.9192211857355552,1.1796051724716416,0.060908585400304784,0.20986431870915645,-0.06488374862005082
Casquette/Mdhalla__jamais,-0.40679745859622257,0.0360681257016492,-0.1380040345417319,-0.3249884962681063,-0.42657616533926646,0.1797214201413745,0.01684665168816395,-0.314907225926262,0.19295960898283263,-0.17570840324868867
Casquette/Mdhalla__parfois,0.18115869282187202,-0.6208481620529839,-0.24763397418541314,1.3815930130429326,-0.6937213328780641,-0.21598517372704285,0.23618822910269638,-0.39767604361771863,-0.9261920128766424,1.1321293872055025
Casquette/Mdhalla__souvent,-0.22511982191706673,0.38012193759333956,-0.6325325797490657,0.01603080379676242,0.7265711883790235,-0.24069626025341992,-0.18168200805952353,0.15322259236469185,-0.7585168777997434,-0.05014797340377239
Casquette/Mdhalla__toujours,0.48167755814911833,-0.07782027043822093,0.4662284150881338,0.052556161889859974,0.2646921224619445,-0.038213386624196204,0.014083017594151669,0.3385428854893144,0.31453745367295655,-0.023129738942487408
Manteau imperméable__jamais,-0.018894372823665052,-0.05223418990364777,-0.17324157069926865,-0.10487329582682307,-0.09379565686578555,0.09827839994812536,-0.0041406847756663675,-0.06841873129902422,0.01570461252609529,0.06633239588805522
Manteau imperméable__parfois,1.6446003815206371,0.9395200046418726,0.30986803111394773,0.20222944468773005,-0.0780696527752212,-2.3691678246597383,1.6033362039061008,2.6351532226316796,0.9489100128392789,-0.7333784675615389
Manteau imperméable__souvent,-0.7920003280383824,0.4563842513502252,2.189795840617424,0.9689930486007446,1.4442140536313834,-0.32137298632468564,-0.6547300983538836,0.06053132851945449,-0.5398362013992241,-0.5275383912355482
Manteau imperméable__toujours,2.031195720454527,-0.400099592972229,0.904677825032321,2.3014531671520904,-0.31164366826992007,-0.7308442153221111,0.3651073878052014,-0.6468144343308966,-0.32937112056130885,-0.671483612639154
Produits chimiques utilisés__aucun produit chimique,0.7222398568647292,0.4539089414548427,-0.5005485455491157,1.4033403625369916,-0.4962632750533249,0.8558873417762531,0.1078234878126475,-0.7094246981041157,-0.21949529424651873,-0.21880041004710052
Produits chimiques utilisés__engrais chimiques,-0.7390301814843862,0.3950281083701421,0.18132987457340977,0.39853473109344423,1.7208859586579865,0.01894910549916564,-0.10333448537754848,-0.11690936899370549,-1.4311108708592932,-1.099396460192689
"Produits chimiques utilisés__engrais chimiques, pesticides",-0.1482661415073685,0.7335475740314551,0.043236581995764606,-0.15573150939341485,0.2425201520316351,-0.26122662032787997,-1.135261668442135,0.34809569250958383,1.010520613562919,1.784918669615863
Produits chimiques utilisés__pesticides,-0.024146115686012517,-0.15392687572852873,0.05318051368063142,-0.23603845265278556,-0.11195126040318922,-0.11101269225688115,0.06869905238885267,0.09334255289935958,0.10688590851020899,0.02337553726420642
Produits biologiques utilisés__animaux,0.31774957140910604,0.564804790903118,-1.2292141232256117,1.3427337307843952,-1.023880898043389,0.9479952801068551,-1.1143096269327297,0.31091031310602557,-0.451978183374756,-0.4176607009086811
"Produits biologiques utilisés__animaux, engrais naturels",0.8673591485948754,-0.1923714131186838,-0.8958446280391452,4.665605841494261,-0.8058407729513506,-2.063098315549702,1.919914520446995,-3.202777841147086,-1.410839013248171,1.551955084636787
Produits biologiques utilisés__aucun produit biologique,0.4209092712695117,-0.013707875982366616,-0.3103251771526344,-1.0481111026027146,-0.4766375783264096,-0.7916627168724449,-0.02628874055698595,-0.6641585684600003,-0.025179519956722983,-0.5852147069911116
Produits biologiques utilisés__engrais naturels,-0.05913920129597782,-0.03681172910667766,0.11833165646825335,-0.10266900121436238,0.11188279394962754,0.006996754035788726,0.053668408234922915,0.06149800784938502,0.05387782871355472,0.04110296068387239
Engrais utilisés__aucun engrais,1.654343213865691,-1.2953511868156644,0.19224906512110518,-0.20850152009447936,0.016608184957036254,0.443085534766101,-0.31666323724490075,0.05875046291257314,-0.5926371528733418,-0.2826958175972134
Engrais utilisés__chimique,-0.9014983333092683,0.03888980716779825,-0.3138545254947474,-0.5676686714083901,-0.7934308795301906,0.4663539826992922,0.8889621007252769,0.6620734206623322,-1.6375518574718937,0.75112102357603
Engrais utilisés__organique,-0.055624746522770746,0.04342688871241016,0.0022641597898944857,0.027528186107421304,-0.014966332858430782,-0.06430758164174985,-0.059335032001437644,-0.018737857998102705,0.04103832310218496,-0.029882286493457515
Engrais utilisés__organo minéral,2.6661662280949727,-0.7440938941350208,0.07339893650519129,-0.5122735750508491,2.676120353528613,3.0041895882004575,3.305529673147077,-0.03630841729211524,1.3825037880265847,1.3043210750516818
Contraintes thermiques__aucune contrainte thermique,1.1660830978968557,-0.03572574300606559,-0.06401930605261485,-1.0761342897854533,-0.4762514437522814,-0.9368735037485914,-0.28996183990309804,-0.3451347602933451,-0.3317080851655591,-0.3011620494224012
Contraintes thermiques__chaleur,-0.23460153286096205,-0.12744366292516274,0.06759245396366584,0.22734260387492047,0.009327925960938451,-0.10318164883903459,0.0012023515150834218,-0.029964287242081538,0.13099338517513007,0.026502716103768986
"Contraintes thermiques__chaleur, froid",0.04356939250084715,-0.018020068334541013,0.03609634087641055,-0.3207234656849199,-0.18503422087690707,0.005992313648452167,-0.5344272148568021,0.24128349825820392,-0.3621865923714693,0.12255041361745779
Contraintes thermiques__froid,0.8037659523617988,0.7459948779178792,-0.3890063606518941,-0.5219414001004521,0.32329841299656364,0.9465743213495789,0.6436787823335748,0.06457041441478989,-0.23869313054303695,-0.15050080402960336
Moyen de transport__a pieds,-0.28172936455091513,0.2395539503124852,-0.025777077581532724,-0.019250037846539045,-0.15034357388727043,0.10696209326709918,-0.1149207729393483,-0.0801596312201397,0.0053090181658408675,0.005400479412578149
Moyen de transport__bus transport public,-0.9911715068346872,-2.234878153020771,0.28144746200254656,0.2791257032415597,-0.5782025121332754,-0.01925082187134325,0.8635534248687474,0.6318094320296109,-1.1672018757035172,2.535555578000782
Moyen de transport__camion non protégé,1.5035940530939451,-1.089579880054278,0.29699519243841177,-0.09829869826215924,-0.16419909887568168,-0.7808010730925199,-0.2818475827884508,0.042213845952600804,-0.08825395662047489,-0.5607232575476497
Moyen de transport__charette,0.854739662940524,-0.5566093741345041,-0.28894949769037287,-0.1185705534805489,1.2095206621137322,1.1708581065609092,0.9150571649047275,-0.21159438279640713,0.8051595206241785,0.6209548338856973
Moyen de transport__charrette,-2.081244894562417,-1.1953305533405758,0.055363667835661046,1.586308603907644,4.838984442988808,-0.5916051716507478,-1.102899517206401,0.13785187820279426,-1.9762285847897068,-2.4847213544597366
Moyen de transport__voiture,0.8288554678223254,2.485347755924155,-0.2984191864405262,0.29314100521296416,0.46621134635106015,-1.9169492912559292,2.25711452359534,2.0219702927011918,0.4244166046650665,-0.20398008012425184
Profession du mari__a l'étranger,0.38441625242891325,-0.23696643901588266,-0.8007019393326893,-0.04865616372153068,-0.39690336900794543,0.15541615942456585,-0.6648003110131219,-0.5639688985521649,0.34535606245630684,0.33219388953048196
Profession du mari__agriculteur,-0.2473476014481409,0.01543396538308455,-0.16059586767646847,0.7602421322459497,0.0036378520654858594,-0.2217269238002046,0.0012779954030586742,-0.7254424300576255,0.44441843099994893,0.4962757224263266
Profession du mari__chauffeur de louage,0.11080316889265816,1.3997835897520103,-1.2782207377989268,4.063603631580701,-2.7947164682464845,1.8747022817193286,-1.883709804095478,-0.30869111506541314,1.7461660746995267,-2.2303112331725483
Profession du mari__chauffeur de taxi,0.22253325706230198,2.129347940834356,-0.5517317553920998,0.743054901560389,1.3889012285219517,-0.8059231619923307,0.09598468325887952,-0.40867948832785184,-1.516675651982284,-0.1157541734268438
Profession du mari__chômeur,-1.4459657948314324,-0.49949234071742876,0.5162375917653377,0.12400920628449014,0.18135624727329996,-0.32124332228892755,0.35313596797122637,-0.07959230247262337,0.9157185364744213,0.6674914358664877
Profession du mari__directeur,1.0860514976797495,2.4547078788539887,0.29605970442625884,1.4248496868983611,-0.08444901887333643,-3.053445845010725,3.391646418197547,4.2376500985752985,1.417224206832312,-0.6882034475953878
Profession du mari__douanier retraité,-1.108718251901434,0.15766198265326065,0.5536025294123842,-0.4678184136436664,-0.1705065151614061,-0.3248008997610183,0.3345561187765782,-0.7457177693975178,1.4819245601617843,-0.8364916246475973
Profession du mari__handicapé,0.5714043701090845,-1.0995741606421685,0.580262153922964,-0.3803969801245192,-0.4120359434014993,-0.872726360626906,-0.1720998277489158,0.6049058881086914,0.08629827233367912,-0.4618041343399677
Profession du mari__infirmier retraité,-2.081244894562417,-1.1953305533405758,0.055363667835661046,1.586308603907644,4.838984442988808,-0.5916051716507478,-1.102899517206401,0.13785187820279426,-1.9762285847897068,-2.4847213544597366
Profession du mari__instituteur + agriculteur,-0.9144007784554784,-0.04573691611277446,-0.9244176561336033,-0.22246382160787473,0.04071720423666167,-0.08863113220414826,0.7709150655510977,0.5672761351077981,-2.0344031190614005,2.0403343000212373
Profession du mari__maintenance hotel,0.6338492318610266,-0.7747338060017861,-0.452439153790915,0.38649019341281876,0.29248935931345477,-0.19301625301995545,-0.5148724946233819,-0.10069474731789775,-0.4275266719512651,0.8035295120125757
Profession du mari__marbrier hotel,-0.514352122205888,0.6537781407239247,0.1705630019389473,0.403730018286685,-0.12457797232232763,0.13110721473080744,-0.8150819305263479,2.168961071398221,2.3116905482998806,1.884582566727079
Profession du mari__marin,0.3855796920527898,1.4350517983379898,-0.8896935584277914,-0.6844904302461403,0.4971122171647327,0.23123518177475386,0.6354143752368515,-0.6989760516792646,-0.3490968810095383,0.07326680325860854
Profession du mari__maçon,-0.1012979588898352,0.021748270970588877,-0.5117247771888705,-0.003700875055252902,0.6535506496422564,-0.3155975923118525,-0.25147078982722665,1.0432176537308824,0.4298006970147429,0.050225022494392875
Profession du mari__menuisier,2.6661662280949727,-0.7440938941350208,0.07339893650519129,-0.5122735750508491,2.676120353528613,3.0041895882004575,3.305529673147077,-0.03630841729211524,1.3825037880265847,1.3043210750516818
Profession du mari__mécanicien,-1.6642339726746274,-0.3484962934073346,-0.03596213645333561,-0.45295466754444097,-0.8138222856737848,-1.1335894765070114,1.189042305034341,-0.6728249637750455,1.0792268036675634,0.34763942366111206
Profession du mari__ouvrier,0.6299159069635691,-1.0999107517768214,-0.05434922850760221,-0.02810573410656091,0.9521210088988112,0.34778934982920146,0.06520623872091941,-0.03228770328655285,1.0203494466831855,-0.10283849005583015
Profession du mari__ouvrier agricole,0.489720579208502,1.6682431577951147,3.208593415515675,-0.2071485804191386,0.5105714821663812,-0.2764537183758853,-2.811751855440591,-0.38303272116123227,0.16250704224321064,2.264821789823771
Profession du mari__ouvrier journalier,0.060825994610301165,-0.24902824496665357,0.14731448163041178,-0.22615479126850146,-0.3862878920202249,0.07587040049367194,-0.020080298996685352,0.203390800847521,-0.46233536809978104,-0.3748364967531428
Profession du mari__policier,-1.6839758709878088,-2.33591053657822,-0.09799720662114095,1.1899546979450033,-0.12386903025898387,-0.24991449346790398,1.0190186449172618,1.4098602186165419,-1.1422806341604015,4.1045168457722205
Profession du mari__policier retraité,0.3809512816888719,1.9216010951514702,-0.4753210969712616,-1.9796715899842126,-0.11282751990319707,-1.3268987524811837,-0.37390353037575524,-2.1084518164235546,-0.4853851545715105,0.3221225955190202
Profession du mari__pompiste,1.1184514492416033,1.3673578470407157,1.5977789903141792,0.591825664974775,0.5856490644873209,4.339631091491688,2.030228787960651,-0.9703160143064014,0.5460075259164833,-0.5500262555160402
Profession du mari__professeur,-0.3195736399876042,1.1345144387597053,-1.1481309889294482,-1.6384401134435411,0.43842675416006366,-1.9742956601688773,0.2319954015111958,-2.1177915809523653,0.5534361333293313,-0.5319811206987385
Profession du mari__professeur dans un collège,-0.6038907395110732,0.500954223471678,-1.0799044408006826,-0.30862800318490646,1.10843245140665,-0.19016415109505583,-0.23211330753168238,0.3977672909263295,0.35529706545463463,-0.27220000631208846
Profession du mari__pêcheur,0.028568717480324905,0.830443117738899,-0.7540641454809843,-0.2599661780099074,0.47183032486270154,-0.25894838671868964,-0.7591223424951248,0.17184427971370342,0.3225668167389968,1.926783829675308
Profession du mari__rien,-1.3768742305834176,-0.7713648799256448,0.49608262608862536,-0.5919655916037687,-0.7095556937995601,-0.5428476940122869,0.9680616699148232,-0.4496582466384547,2.101595656976371,-1.8090065998277103
Profession du mari__tissage,-0.1839691849247776,-1.034298187655617,-0.5083320851888666,0.22984981797100454,1.2110925569854842,0.8139007716085088,-1.7426311653226632,1.499269218479266,1.597388287301387,-0.5006920115549017
