PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11
1.080957657687183,1.8186912580890358,-0.7483169017373634,-1.6879698316515188,0.4299883455728834,1.1035447195099817,-0.324373201068083,1.001656456429316,1.0304171524977548,-0.1765502354358628,-0.1395992835971342
0.07136230634789496,-0.23155956204746156,-1.1910707026239393,-0.5362307907362591,1.1596818631110914,-0.6307187995116269,-1.0754776235949017,0.5681646655179885,0.2374513997823467,-0.13003561826078586,-0.14810485668202375
2.0042920380226623,-0.45647061831320584,-0.691859866525935,0.4616991308670395,-0.39804014466049015,0.4143914530674002,-0.5316557640766684,-0.3352733410714413,0.8031706101467586,0.08170697822592896,-0.2348420927336053
0.28506368469898263,-1.1927819740704968,0.4381447046494165,0.49446869423158507,1.04786548389714,-0.8458041694555173,-0.656840887269631,-1.1920904554775498,0.5701442624712402,-0.9399555156808531,0.04067452619007396
-0.7637539384512614,-1.2478096885772114,-1.1667141463112694,0.5491847731752368,-0.15495587319431375,-0.96796924515388,-0.25590165207451243,-0.10165051430232061,0.3634779393509144,0.22585970228957986,0.26975297073644
0.8624680759777044,-1.499759536695789,-0.5490633491448953,0.5828682610591828,-0.23036493335347724,-0.23688909042122633,-1.2203850575630402,-0.4935640830197063,0.6546469042322456,-0.7194374911091376,-0.3891085868597696
-2.024507150979758,0.5590629256112405,-0.0023397464540206724,-1.324910683319458,-0.5173249568504314,-0.6987166629104696,0.13379411330269478,0.7147687385358996,0.04371345813778959,0.26666212319181554,-0.1375262300986577
-1.443599183253708,0.386281948077772,1.1207927143455387,0.1097599089603103,-1.8339505808752017,-0.9847039092893439,0.4400509761804845,-0.3750217071582301,0.16847432813242716,-0.26014238061340295,-0.12429878015881392
0.45263273033114215,0.34001876017319893,-0.11684932968064096,0.5586991022259812,-1.2854739879509853,-0.1465790796227034,0.43064693155034006,0.27635473984423464,1.1930134282346943,0.4214771731926356,0.4768645050974482
0.2369043901472462,-0.7336608232448668,-0.7606930281378753,0.35654365044615943,-0.08851016717602761,-1.1551711318197722,0.2776710009627192,0.23474634718777002,-0.7679802292426091,0.22855303818031547,0.7984157341509653
-0.8718123357074953,-1.3978388149264014,-0.38147137883447707,-0.8489197673468788,-1.8798381219127196,0.5514515304736665,0.5419865687971854,0.5231361882201461,0.19104293972145875,-0.9110596008702486,0.5539967667460066
1.8207632006569192,-0.12722714887441067,-0.8649993683145454,0.47798295000445856,-0.6986496926993623,0.3884051208565192,0.06749857819727861,-1.1291059998349868,-0.19126793423123273,-0.16450684230903384,-0.3589787656597383
1.3811243340947017,0.3537621932616829,-0.041896740961856596,-1.1379719693336006,-0.5637833231642367,-0.7511347156135446,-1.9752281657959412,0.34748197352723376,-1.5104205847154264,0.7071329804895513,-0.13897672259173185
1.783076283383244,1.6873200848299674,0.6934768815914362,-1.2213186756355447,-0.009543800868131159,0.2630355899675654,-0.820266800671691,-0.06629696090630371,-0.2871809291080797,-0.3201473319595067,-0.5651451873855965
-2.0509985643567723,-0.5006394629121064,-0.2626441579204804,-0.38914941394997754,-0.5706173258068513,-1.0266195512874414,0.07806834717890192,-0.3735144211794567,-0.11861871736589309,0.15785100154328688,-0.13231696767876436
2.173788589597443,0.9118133173928297,-0.6875769208415605,1.3262200091782723,-0.8712430486424169,-0.17303797821433783,-0.5710299552955443,-0.8558873047480902,0.28534949136208637,-0.786843646355627,-0.2915914639835459
0.47552923931423074,0.3880654685256361,0.48889098476598175,-1.1092764746253985,0.5742568562398186,0.45162223946650437,-1.5164498506847117,1.703871369466909,0.0787342210466372,0.544183187921229,0.15155710101387113
1.874332851940826,0.8447569528074194,-0.9568472191912829,-0.46158761716336294,1.5874919582119844,0.1938088333098713,-0.08444521858202526,0.4018613057046145,0.5994814231236771,0.11006607009888869,0.34541950790087644
1.7608010662050755,-2.6995928213715277,0.5583351279752007,0.8989040828502399,1.035961477979744,-0.8461667984751886,2.2102777631027664,2.160080805944877,-0.25098400289071604,-0.6996800633445422,-0.44144534602102214
0.6177128461045794,-2.0638844142751847,0.28508058779704676,0.9876439000688377,0.44614041206735,-1.7464063517053638,1.1401955720671564,1.5389450379144292,-0.6678366659655249,-0.2729277863415781,0.3390010324379171
1.2902727655936894,-2.3929244799925318,-1.4514844971138239,-0.8941533491391463,-0.2475265575277517,1.2804337782348518,0.07130508271257029,0.6772835095758462,0.17599389658451015,-0.34054644555167024,-0.3975891097996904
0.9658893411997045,0.00897154690480677,-0.30931070672908884,-0.0037685499766016146,-1.2801139272259106,-0.4689486852134412,-1.4491776065616606,0.6120686738086837,0.15184822684872168,0.3015339921811704,-0.2687775866440816
0.8913689074198141,-2.33707382119927,-0.9326235134205763,-1.0289523074436007,-0.5289042669759957,0.48124934817393117,-0.9462018941970641,-0.7601493992051958,-1.0870428024612577,-0.10140958349878451,-0.02999430209988745
-2.0231383366764444,-2.0537142831854043,0.4577686718559337,0.11287363672600097,-2.038033143302222,-0.9282588100821582,-0.5248892834353658,0.6438704613068509,1.1456852411598952,0.46169517552719397,0.059380180406031574
0.6533046422747524,1.5125077956031112,0.18242438449797596,-0.5758412155224589,-0.9451925580572837,-0.20612630928010353,0.5252508657646873,0.5461600191777188,0.31074842166201144,1.5825554075012738,0.6443801363604049
0.2820780217153525,0.38241139461597823,-0.6316730313100851,-1.8149556897527737,1.100687915696473,1.0671984572157707,0.931836840516304,0.3943757075907517,0.7167726526843134,0.13190981443271663,0.20049788132487376
-1.4063688888175365,-2.6907849114390263,-1.1603169948870102,-0.8177950303680729,-0.8906170004187054,-0.011038395984519805,-0.16948378381121862,-0.632303502233344,-0.29436122996181463,0.2584306028886663,0.8206507782112186
0.4628487597472897,-1.0423193305740202,-0.7794134346417377,-1.002410474755699,1.9314169830340397,-0.6473873198318966,0.13030604029526488,0.24348051091185738,-0.9065155149583564,0.21443642745069796,0.6108993806614351
2.2563557625510433,1.0417527374942468,-2.1209340128610874,1.2019978407492022,0.604052700386818,-0.7835757294229206,-0.24627085335116886,0.6394615822722256,0.21068227830928127,1.4877524872918984,-0.4543740214097456
4.263546305664643,-2.4769628224395417,6.039358426447748,-0.3977266782568983,1.0814485798062534,-0.06771116925286673,0.8212114214281223,-1.9613149380759056,0.2813235593384167,2.14313777647555,-0.663695511951735
1.7434407987645948,3.1457539380971293,0.4142009851524884,-0.17881709743789717,-0.4083573327829852,-0.5797079685382751,0.31135014568277614,-0.16283203369675722,-0.7536960752033758,-0.14945167977532972,0.7733286437853124
2.4486235633027222,1.1794601019651043,0.24574990347811065,-1.128706507296419,0.47217419206154276,0.34968564427612464,-0.1803744107430502,-0.03106239850347079,-0.3601136069752172,0.39906364156805485,1.1095585240974555
0.2236798116354269,0.5775039868205362,-0.05278110100784555,-1.8919129925306526,-0.6553797130041886,0.2715865958375375,-0.31480415217915464,0.7843172009202513,-0.8391906227253125,0.1399769908571765,-0.8102200875342264
-1.1686250062713408,-0.49743822674866545,-0.06403777449491407,0.843742132040244,-0.12242002730861853,0.697687592136782,-0.8034170123635307,0.42501485757072194,-0.46813625911187995,-0.489026439737472,0.29205607774113557
-2.5589194898534315,-0.7099279194521203,-1.7110217334171873,-1.3093736652253982,2.5062642600367138,-0.7275837767829527,0.9634644521363003,0.04730022496631849,0.08302329555745941,0.24891727621953047,-0.07983257850063906
-0.3883837647041208,2.108168487934947,0.44381437929705836,-1.2372368504592857,0.42397859709644276,-0.30301105375468673,0.6118234579628632,-0.19229158314503944,-0.47135380273339433,-0.547779476017339,-0.8277897994617565
-0.46933517537971536,-0.39790812730769787,1.1101012050195438,-1.4472307863618616,-0.759391095523236,0.6427754909182989,0.5006412662429123,-1.0450791779870663,0.1559201629720583,-0.6103949978586225,0.2912459430160186
1.8975082182420886,-1.1991657832609435,3.3034854448791005,0.21456179260143254,0.7141361689422459,0.18082024749217337,0.11398581460546704,0.740447363916933,-0.23776905611457738,-1.164940862823784,-0.1872028575880137
-1.360403252026332,1.8708013714633938,-0.4551726130996016,0.10995684167857797,0.03949768992403043,-1.470820123542865,0.6698132789647838,-0.2946338565041504,-0.7018909779675991,-0.38436612602845305,-0.7587298239214864
-1.6814487971809653,-0.5530922497725929,-1.3682080396368925,0.5581957693229527,1.6066610914394075,-1.9948465584239248,0.9779605705731924,-1.3098162369090418,-1.210708012282818,0.7287705972794768,-0.6573844639695857
-0.48662247087168853,-0.19319418828509263,0.486745179742382,-0.3206745010180741,-0.9443657215574283,-0.6778454557489924,-0.7070122239388827,-0.5005171707827364,0.06887102570656779,-0.1698449966113612,0.36756580785455484
1.0702114381764616,1.293273696079359,-1.2731240500144463,-0.7479879871662137,0.5464013121092626,-0.2706822301859618,-0.6947225314666755,-0.2510002619109504,-0.940141783762369,0.05467320994469038,-0.1858427744269907
-0.4829769806786979,0.874619192613064,0.24023634380874045,-0.7529206708473858,-0.4095595275862642,-0.3364363853860948,0.5832511130454866,-0.9752838165035027,-0.6033768887716503,-0.38418598518617736,0.605416525759057
-0.9147835101998092,0.42172191104317097,0.82150568294915,0.7222995164657153,0.018368587433836153,0.5075578228588461,-0.9886170570906813,-0.8650493760429361,-1.0471449679761633,-0.4674061611496684,-0.0051456053101208744
-0.2958539730775785,0.49830951810479396,0.08998760664289918,-0.40045291067206856,1.06384567020189,1.34592216866318,1.1217041621112738,-0.6526131170098939,0.5155841337050221,-0.4652963498426254,0.41130723818208376
-2.8550438764218904,0.9149680362309446,1.1578908274355004,-0.568916368523955,2.0529972456099186,1.9470528680356165,0.40865539782885285,1.264527594099299,0.3586803034656287,0.4505642038252117,-0.6068399065296934
1.1348527786207516,1.56247147865889,1.091063532514432,-1.2815432662171724,0.15543201919019217,-0.4002511387385534,-0.8951184338005482,1.0666490553876515,0.03912713494269208,-0.06821341825355925,-0.07436537557089093
-0.6602122501593626,-1.096379900041166,-0.6165150205513583,1.092861369807663,0.5430076704828031,-0.37421325576898345,-1.0751058470238,-0.5349366156318214,0.13315841710312282,-0.46791846772703455,0.699574890342057
-0.15040002911906872,-0.13844727470456109,-0.05176855274618081,-0.522694985691595,0.17111489552269712,-0.30578631654751187,-0.6509421570220023,0.18793367428181332,0.45354682484197906,-1.3516355533128097,0.3750574596170055
-1.6665375261061617,-0.7132838146037135,0.5104138498438981,-0.834479522969482,1.5224761433302705,-1.3306250897771208,-0.6993741645872092,-0.5904922353895071,0.34629561762127203,-0.00782719756966538,0.2603674095102711
-0.10754868012975902,0.8024001697649537,1.0469834374723683,0.5219191993458862,0.732815593106061,0.9280785712910758,-0.7512606829553394,-0.4863615737076009,0.012186785493118074,-0.19928609696756516,1.827435206405667
-1.0120342634146104,-0.3517497352494146,-1.6474457951557344,0.47182468423593515,1.843498642326341,0.09919963959553348,0.5723959615163365,-0.5511548875416518,-0.3187397264477849,-0.1482191825468554,0.2285628262196927
-2.8705865348508617,0.44356093809453306,1.3844492691454848,2.7028905164815584,0.7534039306772051,0.9616418577750439,-0.7147010577636296,0.03976291598928089,-0.029668754543379205,0.46842056426702117,0.2359758732976605
3.163263781388107,-0.970994625363495,1.1225216048766729,1.5791259024166735,-0.27331282870976514,0.5438880667365278,1.6611915432131708,0.673718532117937,-0.8257054823714148,-0.4540509031737759,0.9809061418258671
-0.49197352596497773,-0.2048864495541107,-0.8218592895568814,-0.737323255260193,-0.18006885745016948,0.19018808213986146,0.7806614778599921,-0.6178918422886213,-0.07010839333092989,0.5171019096217989,-0.13894248518770105
1.1075457725384876,-1.1650982123542002,1.1365987542613445,0.8505813930860048,-1.099932349892717,-1.2841043618617176,1.2319111533947051,1.857255579972964,-0.696725471091477,-0.4207096971846768,-0.4057076818014773
-0.7459116116082312,-0.2186942477356336,1.257531515935472,1.958258427668951,1.2116057963571847,0.8128241756856166,-1.1403447515770586,-0.39741526320102977,-0.3458366164819014,-0.23917580291450397,0.41883955312687443
-1.753566383636438,0.2673427141556072,0.7338008721009303,0.17203777606637707,-1.0769505291140922,0.5692121853599167,-0.3699734965515569,1.0428111854179014,-0.6167520323251846,0.8547567447438503,0.37484036554237
-0.38151151410988043,1.1694471315273747,-0.9832606200348458,1.2423376659849577,0.448096423265756,0.3372078927715607,1.111234325418592,0.493733119620171,0.8935586201840335,-0.2967381354705948,0.16479081811529775
-0.5576766865938851,-1.5143638709178022,-0.5620700558333678,-0.8178252180735021,-1.6440972111372998,0.6476832908662112,0.8742433616291598,-0.74716817191223,-0.46779963897909993,0.05684800582191505,0.10542164167680419
-2.5739587181528125,1.1005641524215264,-0.11467317766282345,1.1366857229623,-0.20658978121422134,0.226714411678055,0.34162459402095346,0.6245791154255227,-0.011730844289264849,0.18325345265548404,-0.4813704544933517
-2.99094119218466,0.3643295642641786,1.0360589765831787,0.9173559855036588,-0.5991357732522905,0.9579637709939024,-0.29396028624913084,0.27762832946373467,-1.105237979116658,-0.0196089785047313,-0.16524153690467358
1.3303556325707155,0.847677795976806,0.15085344977410056,1.1007999305672487,0.15953018072626135,-1.127584284381013,-0.9360915335424291,-0.6955764570160395,0.23518432254566687,-0.5089849566421897,-0.6134561341907383
-1.188947044718215,-2.3711564122781263,0.09517604904434403,-1.4559216809159354,-0.8189127897856977,2.8348904220416324,-0.3766521429024528,-0.11492155745230992,-1.123426579273736,0.030382378790207203,-0.5877105654994138
-2.240693169001302,0.08855382145119223,0.36875038849531044,3.593733154900718,0.7196558327702421,2.0590761270856617,-1.0549269426109669,0.7610637612181372,-0.22218040233388497,0.8224342116713889,-0.29836545087961464
1.3610582787398053,0.012308159567043354,-1.3842330211331375,-0.23400676873780624,0.9427619610647882,0.09860226976680093,-0.7659243168926058,-0.28280177331860257,0.18384229445633699,-0.024232037483665186,-0.44614933314287203
-0.59469948883751,0.4734573716202104,1.4808413012701909,-0.8985384259250654,-0.493124925615976,0.0287792674542592,0.5250397512897852,-0.5515887636003431,0.9884622662376605,0.029140711571998573,0.3645005003664498
-1.5404103149180728,3.3720450318224273,1.0187169315831441,0.5242910641345171,-1.0836552176592793,-0.6586490385244138,0.5780801735988058,0.12236648411959658,-0.6089473143668443,-0.6881519910325585,-0.6530097023167553
-1.5047383588018657,1.464538219908592,1.7531961878201119,-0.47381491373145906,-0.7674619253569809,0.4991504386288789,0.5948409478555404,-0.5308079686973171,0.12275978540289975,-0.03649538859775788,-1.006686609141445
-0.19750350841068154,0.4165915584096,-1.5349646561979424,0.5634312476318241,-0.3069014898067955,0.07103122868219049,1.2850876744734414,-1.4819846263954237,0.18879020224394688,0.20531649545597844,-0.23801714444224914
-1.5063665214231288,1.7448278748322765,0.49665106300942,-0.3019324983125836,-0.027425351497860923,-1.6536017729837695,-0.09439255856276403,-0.19111601947040885,0.0753295366022515,0.3978925379845193,0.6697940235417208
-1.8239942536576552,-0.3241295013860229,0.8570794360571988,-0.46451461615211836,-0.14213283749360486,-0.5649817688871557,0.10365362017027713,0.5451758072517359,1.6565487171697135,-0.6104643576599066,-0.25598400998208787
2.3906403224339567,2.3994875223933487,-0.7664044329446427,0.7761479212102435,-0.9420661023418772,0.008325064251401287,0.5076664900175649,0.41803790479576375,0.582959272888316,0.600847004408305,0.7370655894376577
-1.4680681230490138,0.03830386149759271,0.16161380621357377,0.4817276243887084,-0.5610019732614648,-0.8347098158317885,0.11541748502464934,-0.4787300396880686,1.614080508710764,0.6070712991683076,-0.08702699646419361
0.721002810455767,-0.920935076014551,1.0693212873363094,0.8640370570273778,0.15296740076189588,-1.3541141156333556,-1.2355193581555641,0.005433027998074263,0.8608630392988788,-0.1093646859276415,-0.5099928271734893
0.2550458985133875,-2.9693994018674195,-2.3083785175660463,-0.0035880662492959337,-1.1070369346322073,0.6638988136192432,-0.1684812345823379,0.27596391219695265,0.49501450869167907,1.0694369041932876,-0.37355027315054223
-0.1357990395213124,0.5390368027793194,0.16994898588875318,-0.5440503742429269,0.17197911816243294,1.5669974346793916,1.1209494853674071,-0.5805387645487553,0.24371309000060698,-0.2769969709002078,0.5175178176786303
-1.8940415063516398,-0.36341416335828275,-0.5539763670906266,-0.17773245611272445,0.5636228777567082,0.9188277335816295,0.7822965860927908,-0.6864981257579934,0.5659438920350304,-0.12192321989812553,-0.5890393117818105
3.862400744622235,0.3766209037515909,-1.0405533397169786,0.6349578732556712,0.35289549558514133,1.0094871198644941,-0.3588614199882873,-0.14205129996618543,0.5919890216782666,-0.8989109204317678,-0.83404084723222
2.6485912889490217,1.4151019977576316,-2.4010135360524867,2.2325283957806192,-1.2262176652973333,1.4006210488039474,1.389610978429334,-0.6631000978761238,-0.5190147149053221,0.41503149963085395,-0.32860992642361986
